"","name","RT","MW","m/z","class","origin","tic","exclude","code","sim"
"f1","Furan","2.35","68","39+68","f","C","1.1940583305","F","Furan",""
"f2","Methylfuran","2.74","82","81+82","f","C","0.999770402","F","Methylfuran",""
"f3","Methylfuran","2.91","82","81+82","f","C","0","F","Methylfuran",""
"f4","Dimethylfuran","3.43","96","95+96","f","C","0","F","Dimethylfuran",""
"f5","Dimethylfuran","3.66","96","95+96","f","C","1.1","F","Dimethylfuran",""
"f6","Vinylfuran","5.01","94","65+94","f","C","2.5891238115","F","Vinylfuran",""
"f7","3-Furaldehyd","11.57","96","95+96","f","C","1.652828514","F","3-Furaldehyd",""
"f8","2(5H)Furanon","11.69","98","55+98","f","C","2.409331274","F","2(5H)Furanon",""
"f9","2-Furaldehyd","12.22","96","95+96","f","C","1.6737352185","F","2-Furaldehyd",""
"cp10","Acetylfuran","12.99","110","95+110","cp","C","2.378797135","F","Acetylfuran",""
"f11","5-Methyl-2-furancarboxaldehyde","14.23","110","109+110","f","C","2.440815327","F","5-Methyl-2-furancarboxaldehyde",""
"cp12","Butyrolactone","15.22","86","56+86","cp","C","12.373827545","F","Butyrolactone",""
"cp13","Furanmethanol","15.61","98","98","cp","C","5.206772312","F","Furanmethanol",""
"f14","5-Methyl-2(5H)-furanone","16.06","98","55+98","f","C","3.9163635165","F","5-Methyl-2(5H)-furanone",""
"f15","5-Hydroxymethylfuran1--carboxaldehyde","27.51","126","97+126","f","C","2.171627102","F","5-hydroxymethylfuran1--carboxaldehyde",""
"ar1","Toluene","4.54","92","91+92","ar","non","0","F","tol",""
"ar2","Xylene","5.94","106","91+105+106","ar","non","4.462227926","F","xyl1",""
"ar3","Xylene","6.09","106","91+105+106","ar","non","0","F","xyl2",""
"ar4","Xylene","6.2","106","91+105+106","ar","non","0","F","xyl3",""
"ar5","Methoxytoluene","11.78","122","121+122","ar","non","4.0364724957","F","tol1",""
"ar6","Benzaldehyde","13.35","106","77+106","ar","non","12.8768662682","F","benz1=O",""
"ph1","Phenol","21.02","94","65+66+94","ph","Ph","1.7178283107","F","Ph0",""
"ph2","4-Methylphenol","22.11","108","107+108","ph","Ph","1.7002710599","F","Ph1a",""
"ph3","3-Methylphenol","22.22","108","107+108","ph","Ph","1.3531491485","F","Ph1b",""
"ph4","Ethylphenol","23.38","122","107+122","ph","Ph","1.3566398935","F","Ph2",""
"ph5","Propenylphenol","26.93","134","133+134","ph","Ph","5.1335999795","F","Ph3:1a",""
"ph6","Propylphenol","31.11","136","151+166","ph","Ph","1.3874825599","F","Ph3",""
"ph7","Butylphenol?","31.86","150","107+150","ph","Ph","2.4176114171","F","Ph4",""
"ph8","Hydroquinone","33.4","110","81+110","ph","Ph","2.1434598319","F","Ph-OH",""
"s1","2-Oxopropanoic acid, methylester","7.92","102","43+102","s","C","0.579144112","F","2-Oxopropanoic Acid, ME",""
"s2","1-Hydroxypropanone","9.24","74","43","s","C","1.428699657","F","1-Hydroxypropanone",""
"s3","Propanoic acid, methylester","12.1","102","43+102","s","C","1.442887015","F","Propanoic acid, ME",""
"unk4","Unknown","19.06","unk","58+86+114","unk","C","1.830393883","F","unknown carbohydrate 1",""
"unk5","Unknown","19.35","unk","98+126","unk","C","5.34990526","F","unknown carbohydrate 2",""
"unk6","Unknown","21.77","unk","116","unk","C","0","F","unknown carbohydrate 3",""
"unk7","Unknown","22.33","unk","44","unk","C","3.336083454","F","unknown carbohydrate 4",""
"unk8","Unknown","26.18","unk","57+69","unk","C","1.153004104","F","unknown carbohydrate 5",""
"unk9","Unknown","31.67","unk","73+135","unk","C","7.590107005","F","unknown carbohydrate 6",""
"f10","Laevoglucosan","40.44","172","60+73","f","C","0","F","laevoglucosan",""
"cp1","2-Cyclopenten-1-one","10.26","82","53+54+52","cp","C","2.020538261","F","10.26_2-cyclopenten-1-one",""
"cp2","2-Methyl-2-cyclopenten-1-one","10.51","96","53+96","cp","C","2.36623591","F","10.51_2-methyl-2-cyclopenten-1-one",""
"cp3","3-Methyl-cyclopentanone","13.31","","67+96","cp","C","4.0617533325","F","13.31_3-methyl-cyclopentanone",""
"cp4","Dimethylcyclopentenone","13.69","110","67+95+110","cp","C","1.6276422925","F","13.69_dimethylcyclopentenone",""
"cp5","2-Cyclopenten-1,4-dione","14.44","96","54+68+96","cp","C","1.6790668675","F","14.44_2-cyclopenten-1,4-dione",""
"cp6","1,2-Cylopentandione","17.51","98","55+98","cp","C","2.2214713485","F","17.51_1,2-cylopentandione",""
"cp7","2-Hydroxy-3-methyl-2-cyclopenten-1-one","18.14","98","98","cp","C","15.95856595","F","18.14_2-cyclopenten-1-one,_-2-hydroxy-3-me",""
"cp8","3-Methy-l1,2-cyclopentanedione","18.42","112","69+112","cp","C","2.735582125","F","18.42_1,2-cyclopentanedione,_-3-methyl-",""
"N-me-pyr1","N-methyl-pyrrol","6.15","81","80+81","N-me-pyr","N","5.4743220269","F","N-methyl-pyrrol",""
"p2","Pyridine","6.9","95","52+79+95","p","N","1.6763104903","F","pyridine",""
"p3","Methylpyridine","7.5","93","66+92+93","p","N","1.4113710874","F","methylpyridine1",""
"p4","methylpyridine","9.02","93","66+93","p","N","0.5530547433","F","methylpyridine2",""
"p5","Pyrrol","13.11","67","39+41+67","p","N","1.8853371611","F","pyrrole",""
"p6","Methylpyrrol","13.81","81","80+81","p","N","1.8407913815","F","methylpyrrol1",""
"p7","Methylpyrrol","14.1","81","80+81","p","N","2.2955035346","F","methylpyrrol2",""
"pyridol8","3-Hydroxypyridine","26.52","95","67+95","pyridol","N","2.1142456847","F","Pyridol",""
"ind9","Indole","26.85","117","89+117","ind","N","2.9698643238","F","Indole",""
"ind10","Methylindole","27.42","131","130+131","ind","N","0","F","Methylindole",""
"al01","25:0 al","27.74","352","57+71","al0","al","3.1630145673","F","25:0",""
"al12","25:1 al","28.34","350","57+69","al1","al","13.3215299613","F","25:1",""
"al03","27:0 al","30.04","380","57+67","al0","al","2.9741359895","F","27:0",""
"al14","27:1 al","30.63","378","57+65","al1","al","6.2380446392","F","27:1",""
"al05","29:0 al","32.2","408","57+63","al0","al","4.4698656921","F","29:0",""
"al16","29:1 al","32.82","406","57+61","al1","al","13.8218011302","F","29:1",""
"al1","Unknown alkan","5.67","69+?","unk","al","al","5.8283446938","T","alcene_5.61+5.67",""
"short2","Propanol","5.62","60?","57?","short","non","0","T","propanol_5.62",""
"f31","Unknown furan","6.36","108","107+108","f","C","1.9282758805","F","unknown_furan_6.36",""
"cp41","Cyclopentanone","6.99","105?","84+105?","cp","C","0","F","cyclopentanone_6.99",""
"ar51","Xylene","6.99","105?","84+105?","ar","non","4.0670481675","F","xylene4_6.99",""
"ter6","Limonene","7.22","?","93","ter","non","0.5925572274","F","limonen_7.29",""
"p71","Methylpyridine","7.54","93","66+92+93","p","N","1.8775678491","F","methylpyridine3_7.54",""
"f81","Methylfuran","7.62","82","53+82+83","f","C","2.0044374263","F","methylfurane2_7.64",""
"unk91","unknown","8.14","unk","107+122","unk","unk","10.2007061318","T","unknown_8.14",""
"al10","Unknown alknene","9.55","unk","69+85","al","al","5.7871605686","T","alcene_9.55",""
"al11","Unknown alknene","9.77","unk","69+85","al","al","9.7699477577","T","alcene9.71+9.77",""
"al121","Unknown alkene","9.87","unk","105+110","al","al","7.3253716051","T","alcene_9.87",""
"cp131","1-Hydroxy-2-propanone","10.69","88","57+88","cp","C","2.4592896545","F","1-Hydroxy-2-propanone_ch_10.69",""
"cp14","Unknown","11.38","unk","65+66+94","cp","C","4.6641589255","F","unknown_ch_11.38",""
"al15","Unknown alkan","11.89","unk","71+85","al","al","3.170617866","T","alcane_11.89",""
"ar16","Indene","12.64","116","115+116","ar","non","0.7905235802","F","indene",""
"cp17","Unknown","15.56","?","?","cp","C","119.6856377927","F","unknown_ch_15.56",""
"ar18","1-Methyl-4-methoxybenzene","15.98","?","?","ar","non","10.9189835057","F","1-Methyl-4-methoxybenzene",""
"cp19","Unknown","16.17","unk","110","cp","C","2.5775022825","F","unknown_ch_16.17",""
"cp20","Unknown","17.67","unk","42+70","cp","C","1.1554018384","F","unknown_17.67",""
"o21","4(H)pyran-4-one","18.25","96","69+96","o","non","2.696602862","T","4(H)pyran-4-one_18.25",""
"phytol22","Phytol","20","?","95+123","phytol","phytol","9.3875369486","F","phytol",""
"unk23","Unknown","20.85","unk","?","unk","unk","7.9403920167","F","unknown_20.85",""
"unk24","Unknown","20.86","unk","?","unk","unk","0","F","unknown_20.86",""
"unk25","Unknown","22.43","unk","98+128","unk","unk","3.879169543","F","unknown_22.43",""
"al26","Unknown aliphatic","22.82","unk","58+71","al","unk","12.4633994945","F","unknown_alkyl_22.82",""
"o27","Hexan2,4dion","23.92","114","56+84+114","o","unk","1.1928004505","F","hexan2,4dione,_-enol_23.92",""
"bf28","Dihydrobenzofuran","26.19","120","91+119+120","bf","unk","1.4484175162","F","bf",""
"unk29","Unknown","27.76","unk","138","unk","unk","163.6031069473","F","unknown_27.76",""
"g1","Guaiacol","18.87","124","109+124","g","L","2.482302165","F","G0",""
"g2","Methylguaiacol","20.32","138","123+138","g","L","1.929272649","F","G1",""
"g3","Ethylguaiacol","21.4","152","137+152","g","L","2.177237752","F","G2",""
"g4","Propenylguaiacol","23.29","164","149+164","g","L","3.302724171","F","G3:1a",""
"g5","Vinylguaiacol","23.69","150","135+150","g","L","2.051260701","F","G2:1",""
"g6","Propenylguaiacol","24.48","164","149+164","g","L","14.19963294","F","G3:1b",""
"sy7","Syringol","24.58","154","139+154","sy","L","2.366406583","F","S0",""
"g8","Propenylguaiacol","25.66","164","149+164","g","L","5.008086329","F","G3:1c",""
"sy9","Methylsyringol","25.67","168","153+168","sy","L","0","F","S1",""
"sy10","Ethylsysringol","26.39","182","167+182","sy","L","1.704106475","F","S2",""
"ph11","Propenylphenol","27.76","134","133+134","ph","Ph","4.779585604","F","Ph3:1b",""
"sy12","Propenylsyringol","27.97","194","179+194","sy","L","4.583376624","F","S3:1a",""
"sy13","Vinylsyringol","28.37","180","165+180","sy","L","5.098561495","F","S2:1",""
"g14","Guaiacolaldehyde","28.4","152","109+152","g","L","0","F","G1=O",""
"g15","Propylguaiacol","28.72","166","137+166","g","L","1.46713684","F","G3",""
"g16","Oxo-hydroxy-etylguaiacol","28.77","182","182","g","L","20.4516478","F","G2=O/-OH",""
"sy17","Propenylsyringol","28.91","194","179+194","sy","L","2.712633878","F","S3:1b",""
"g18","Oxo-ethylguaiacol","29.2","166","151+166","g","L","1.689511248","F","G2=O",""
"g19","Oxo-propylguaiacol","29.36","180","137+180","g","L","1.69993548","F","G3=O",""
"sy20","Propenylsyringol","30.16","194","194+179","sy","L","3.764842777","F","S3:1c",""
"sy21","Syringolaldehyde","32.68","182","139+182","sy","L","7.196839485","F","S1=O",""
"ph22","4-Hydroxybenzaldehyde","32.7","122","121+122","ph","Ph","0","F","Ph1=O",""
"sy23","Oxo-hydroxy-ethylsyringol","32.8","212","212","sy","L","0","F","S2=O/-OH",""
"g24","Guaiacolacetic acid","32.88","182","137+182","g","L","2.040800361","F","GAc",""
"sy25","Propylsyringol","33.15","196","181+196","sy","L","3.048146122","F","S3",""
"sy26","Oxo-propylsyringol","33.32","210","167+210","sy","L","1.643070693","F","S3=O",""
"g27","Oxopropenylguaiacol","35.3","178","135+178","g","L","4.123085745","F","G3:1=O",""
"g28","Hydroxypropenylguaiacol","37.1","137+180","180","g","L","2.075472035","F","G3:1-OH",""
"sy29","Syringolacetic acid","38.78","212","212","sy","L","4.781771452","F","SAc",""
"sy30","Oxo-propenylsyringol","43.06","208","165+208","sy","L","2.963975521","F","S3:1=O",""
"cp11","Acetaldehyde","2.06","44","29+44","cp","C","1.044112118","F","Acetaldehyde",""
"short21","Aceton","2.46","58","43","short","non","1.647243507","F","Aceton",""
"short3","2-Propenal","2.6","56","55+56","short","non","1.754936789","F","2-Propenal",""
"short4","Methanol","2.88","32","29+31+32","short","non","1.360766447","F","Methanol",""
"short5","3-Buten-2-one","3.39","70","55+70","short","non","2.931846536","F","3-Buten-2-one",""
"short6","2,3-Butandione","3.67","86","69+86","short","non","1.575826376","F","2,3-Butandione",""
"short7","3-Penten-2-one","3.89","86","69+86","short","non","3.547527192","F","3-Penten-2-one",""
"short8","2-Butanal","4.56","70","69+70","short","non","0","F","2-Butanal",""
"short9","2,3-Pentadione","4.77","100","57+100","short","non","2.459511326","F","2,3-Pentadione",""
"short10","Hexanal","5.16","82","56+72+82","short","non","2.849030484","F","Hexanal",""
"short11","1-Penten-3-one","11.28","84","55+84","short","non","2.140231388","F","1-Penten-3-one",""
"fa1","Myristic acid (14:0)","2.35","68","39+68","fa","lip","50","F","14:0fa",""
"fa2","Palmitic acid (16:0)","2.74","82","81+82","fa","lip","62.67","F","16.0fa",""
"fa3","Stearuc acid (18:0)","2.91","82","81+82","fa","lip","29.59","F","18:0fa",""
